1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
1,1,5.654867
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,1,5.576327
0,0,5.497787
0,0,5.497787
0,0,5.497787
0,0,5.497787
0,0,5.497787
0,0,5.497787
0,0,5.497787
0,0,5.497787
0,0,5.497787
0,0,5.497787
0,0,5.497787
0,0,5.497787
0,0,5.497787
1,0,5.419247
1,0,5.419247
1,0,5.419247
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
1,1,5.340708
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,1,5.262168
0,0,5.183628
0,0,5.183628
0,0,5.183628
0,0,5.183628
0,0,5.183628
0,0,5.183628
0,0,5.183628
0,0,5.183628
0,0,5.183628
0,0,5.183628
1,0,5.105088
1,0,5.105088
1,0,5.105088
1,0,5.105088
1,0,5.105088
1,0,5.105088
1,0,5.105088
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
1,1,5.026548
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,1,4.948008
0,0,4.869469
0,0,4.869469
0,0,4.869469
0,0,4.869469
0,0,4.869469
0,0,4.869469
0,0,4.869469
0,0,4.869469
0,0,4.869469
1,0,4.790929
1,0,4.790929
1,0,4.790929
1,0,4.790929
1,0,4.790929
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
1,1,4.712389
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,1,4.633849
0,0,4.555309
0,0,4.555309
0,0,4.555309
0,0,4.555309
0,0,4.555309
0,0,4.555309
0,0,4.555309
0,0,4.555309
0,0,4.555309
0,0,4.555309
0,0,4.555309
1,0,4.476770
1,0,4.476770
1,0,4.476770
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
1,1,4.398230
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,1,4.319690
0,0,4.241150
0,0,4.241150
0,0,4.241150
0,0,4.241150
0,0,4.241150
0,0,4.241150
0,0,4.241150
0,0,4.241150
0,0,4.241150
0,0,4.241150
0,0,4.241150
0,0,4.241150
1,0,4.162610
1,0,4.162610
1,0,4.162610
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
1,1,4.084070
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,1,4.005531
0,0,3.926991
0,0,3.926991
0,0,3.926991
0,0,3.926991
0,0,3.926991
0,0,3.926991
0,0,3.926991
0,0,3.926991
0,0,3.926991
0,0,3.926991
0,0,3.926991
1,0,3.848451
1,0,3.848451
1,0,3.848451
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
1,1,3.769911
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,1,3.691371
0,0,3.612832
0,0,3.612832
0,0,3.612832
0,0,3.612832
0,0,3.612832
0,0,3.612832
0,0,3.612832
0,0,3.612832
0,0,3.612832
0,0,3.612832
0,0,3.612832
1,0,3.534292
1,0,3.534292
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
1,1,3.455752
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,1,3.377212
0,0,3.298672
0,0,3.298672
0,0,3.298672
0,0,3.298672
0,0,3.298672
0,0,3.298672
0,0,3.298672
0,0,3.298672
0,0,3.298672
0,0,3.298672
0,0,3.298672
0,0,3.298672
0,0,3.298672
1,0,3.220132
1,0,3.220132
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
1,1,3.141593
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,1,3.063053
0,0,2.984513
0,0,2.984513
0,0,2.984513
0,0,2.984513
0,0,2.984513
0,0,2.984513
0,0,2.984513
0,0,2.984513
0,0,2.984513
0,0,2.984513
0,0,2.984513
0,0,2.984513
0,0,2.984513
1,0,2.905973
1,0,2.905973
1,0,2.905973
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
1,1,2.827433
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,1,2.748894
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
0,0,2.670354
1,0,2.591814
1,0,2.591814
1,0,2.591814
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
1,1,2.513274
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,1,2.434734
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
0,0,2.356194
1,0,2.277655
1,0,2.277655
1,0,2.277655
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
1,1,2.199115
0,1,2.120575
0,1,2.120575
0,1,2.120575
0,1,2.120575
0,1,2.120575
0,1,2.120575
0,1,2.120575
0,1,2.120575
0,1,2.120575
0,1,2.120575
0,1,2.120575
0,1,2.120575
0,0,2.042035
0,0,2.042035
0,0,2.042035
0,0,2.042035
0,0,2.042035
0,0,2.042035
0,0,2.042035
0,0,2.042035
0,0,2.042035
0,0,2.042035
0,0,2.042035
0,0,2.042035
0,0,2.042035
0,0,2.042035
1,0,1.963495
1,0,1.963495
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
1,1,1.884956
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,1,1.806416
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
0,0,1.727876
1,0,1.649336
1,0,1.649336
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
1,1,1.570796
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,1,1.492257
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
0,0,1.413717
1,0,1.335177
1,0,1.335177
1,0,1.335177
1,0,1.335177
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
1,1,1.256637
